"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
652493;2025-01-01;"quarta-feira";"06:20:00";"SP";116;225;"GUARULHOS";"Rea��o tardia ou ineficiente do condutor";"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Reta;Declive";"Sim";2;0;1;0;0;1;1;2;-23,48586772;-46,54075317;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
652519;2025-01-01;"quarta-feira";"07:50:00";"CE";116;546,2;"PENAFORTE";"Pista esburacada";"Colis�o frontal";NA;"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";6;1;1;0;1;4;1;6;-7,812288;-39,08333306;"SPRF-CE";"DEL05-CE";"UOP03-DEL05-CE"
652522;2025-01-01;"quarta-feira";"08:45:00";"PR";369;88,2;"CORNELIO PROCOPIO";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Reta;Aclive";"Sim";5;0;3;0;2;0;3;2;-23,182565;-50,637228;"SPRF-PR";"DEL07-PR";"UOP05-DEL07-PR"
652544;2025-01-01;"quarta-feira";"11:00:00";"PR";116;74;"CAMPINA GRANDE DO SUL";"Rea��o tardia ou ineficiente do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";5;0;1;0;4;0;1;2;-25,36517687;-49,04223028;"SPRF-PR";"DEL01-PR";"UOP02-DEL01-PR"
652549;2025-01-01;"quarta-feira";"09:30:00";"MG";251;471;"FRANCISCO SA";"Velocidade Incompat�vel";"Colis�o frontal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva;Declive";"N�o";5;0;1;1;1;2;2;4;-16,46801304;-43,43121303;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
652569;2025-01-01;"quarta-feira";"10:40:00";"MT";70;669;"CACERES";"Transitar na contram�o";"Colis�o frontal";"Com V�timas Fatais";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";4;2;0;0;1;2;0;5;-16,04148578;-57,25884017;"SPRF-MT";"DEL03-MT";"UOP02-DEL03-MT"
652573;2025-01-01;"quarta-feira";"12:23:00";"RS";116;376;"TAPES";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";2;0;1;0;0;1;1;2;-30,739714;-51,62594;"SPRF-RS";"DEL02-RS";"UOP02-DEL02-RS"
652617;2025-01-01;"quarta-feira";"17:45:00";"SC";101;207,4;"SAO JOSE";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-27,60001226;-48,6226467;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
652625;2025-01-01;"quarta-feira";"18:40:00";"MG";116;708,5;"MURIAE";"Velocidade Incompat�vel";"Tombamento";"Com V�timas Fatais";"Anoitecer";"Crescente";"Nublado";"Simples";"Curva";"N�o";2;1;0;0;0;1;0;2;-21,16328873;-42,37968988;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
652648;2025-01-01;"quarta-feira";"17:00:00";"PE";407;7,4;"AFRANIO";"Demais falhas mec�nicas ou el�tricas";"Inc�ndio";"Sem V�timas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Aclive;Curva";"N�o";2;0;0;0;2;0;0;1;-8,47503105;-41,0137105;"SPRF-PE";"DEL06-PE";"UOP02-DEL06-PE"
652655;2025-01-01;"quarta-feira";"20:20:00";"SC";101;327;"CAPIVARI DE BAIXO";"Ingest�o de �lcool pelo condutor";"Colis�o com objeto";"Sem V�timas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva;Interse��o de Vias";"Sim";3;0;0;0;2;1;0;3;-28,42800492;-48,88171497;"SPRF-SC";"DEL02-SC";"UOP01-DEL02-SC"
652656;2025-01-01;"quarta-feira";"20:00:00";"MG";381;530;"RIO MANSO";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Sem V�timas";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Curva";"N�o";2;0;0;0;1;1;0;2;-20,17327539;-44,37545454;"SPRF-MG";"DEL04-MG";"UOP03-DEL04-MG"
652671;2025-01-01;"quarta-feira";"21:00:00";"PB";405;51,8;"MARIZOPOLIS";"Ingest�o de �lcool pelo condutor";"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Curva";"Sim";5;0;0;4;1;0;4;2;-6,846113;-38,366341;"SPRF-PB";"DEL03-PB";"UOP03-DEL03-PB"
652687;2025-01-02;"quinta-feira";"05:45:00";"MG";116;708,5;"MURIAE";"Velocidade Incompat�vel";"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Curva";"N�o";6;0;2;1;2;1;3;6;-21,16328873;-42,37968988;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
652691;2025-01-01;"quarta-feira";"19:00:00";"SC";153;117,8;"CONCORDIA";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta;Declive";"N�o";2;0;1;0;0;1;1;2;-27,370375;-51,993419;"SPRF-SC";"DEL07-SC";"UOP04-DEL07-SC"
652701;2025-01-02;"quinta-feira";"07:20:00";"PR";116;125;"FAZENDA RIO GRANDE";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Reta";"Sim";4;0;0;1;1;2;1;4;-25,59505309;-49,31630659;"SPRF-PR";"DEL01-PR";"UOP03-DEL01-PR"
652703;2025-01-02;"quinta-feira";"07:15:00";"PB";230;105,6;"MOGEIRO";"Condutor Dormindo";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1;0;1;0;0;0;1;1;-7,2075;-35,5248;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
652719;2025-01-02;"quinta-feira";"06:42:00";"MT";163;1102;"GUARANTA DO NORTE";"Aus�ncia de rea��o do condutor";"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Curva;Aclive";"N�o";4;0;1;2;0;1;3;2;-9,77791545;-54,90365982;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
652720;2025-01-02;"quinta-feira";"06:30:00";"PR";163;137,7;"CAPITAO LEONIDAS MARQUES";"Velocidade Incompat�vel";"Colis�o com objeto";"Com V�timas Fatais";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Declive;Reta";"Sim";4;1;0;0;1;2;0;4;-25,5216371;-53,5943858;"SPRF-PR";"DEL05-PR";"UOP05-DEL05-PR"
652729;2025-01-02;"quinta-feira";"08:20:00";"MG";40;627,5;"CONSELHEIRO LAFAIETE";"Manobra de mudan�a de faixa";"Colis�o lateral mesmo sentido";"Sem V�timas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"Sim";2;0;0;0;2;0;0;2;-20,60236514;-43,80699874;"SPRF-MG";"DEL05-MG";"UOP02-DEL05-MG"
652736;2025-01-02;"quinta-feira";"08:19:00";"MT";163;826;"SINOP";"Chuva";"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Retorno Regulamentado";"Sim";2;0;2;0;0;0;2;1;-11,9396379;-55,51573103;"SPRF-MT";"DEL06-MT";"UOP02-DEL06-MT"
652750;2025-01-02;"quinta-feira";"11:57:00";"PE";232;16;"JABOATAO DOS GUARARAPES";"Acessar a via sem observar a presen�a dos outros ve�culos";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";2;0;1;0;1;0;1;2;-8,09414193;-35,03716601;"SPRF-PE";"DEL01-PE";"UOP01-DEL01-PE"
652760;2025-01-02;"quinta-feira";"13:30:00";"PR";116;104;"SAO JOSE DOS PINHAIS";"Manobra de mudan�a de faixa";"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Reta;Aclive";"N�o";5;0;1;0;3;2;1;5;-25,56472785;-49,15859603;"SPRF-PR";"DEL01-PR";"UOP07-DEL01-PR"
652761;2025-01-02;"quinta-feira";"13:20:00";"ES";262;73,2;"MARECHAL FLORIANO";"Rea��o tardia ou ineficiente do condutor";"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Ponte;Declive;Curva";"N�o";2;0;0;1;0;1;1;2;-20,41066352;-40,88380166;"SPRF-ES";"DEL01-ES";"UOP02-DEL01-ES"
652762;2025-01-02;"quinta-feira";"13:01:00";"PE";101;46,5;"IGARASSU";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Sem V�timas";"Pleno dia";"Crescente";"Sol";"M�ltipla";"Reta";"Sim";3;0;0;0;2;1;0;3;-7,87406004;-34,90588126;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
652778;2025-01-02;"quinta-feira";"14:30:00";"RJ";101;331;"RIO DE JANEIRO";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Curva;Ponte";"N�o";4;0;1;1;2;0;2;2;-22,867662;-43,195337;"SPRF-RJ";"DEL02-RJ";"UOP01-DEL02-RJ"
652781;2025-01-02;"quinta-feira";"11:30:00";"CE";222;292;"TIANGUA";"Transitar na contram�o";"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"N�o";3;0;0;1;2;0;1;2;-3,67390203;-40,88486128;"SPRF-CE";"DEL04-CE";"UOP02-DEL04-CE"
652793;2025-01-02;"quinta-feira";"06:50:00";"MA";135;124;"MIRANDA DO NORTE";"Manobra de mudan�a de faixa";"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";3;0;1;0;2;0;1;3;-3,54575653;-44,57616778;"SPRF-MA";"DEL01-MA";"UOP02-DEL01-MA"      
652796;2025-01-02;"quinta-feira";"14:00:00";"RS";287;316;"MATA";"Condutor Dormindo";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1;0;0;1;0;0;1;1;-29,65140716;-54,53287505;"SPRF-RS";"DEL09-RS";"UOP01-DEL09-RS"
652806;2025-01-02;"quinta-feira";"14:00:00";"RJ";116;257;"PINHEIRAL";"Condutor deixou de manter dist�ncia do ve�culo da frente";"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"N�o";3;0;3;0;0;0;3;2;-22,58631777;-44,01407302;"SPRF-RJ";"DEL07-RJ";"UOP01-DEL07-RJ" 
652812;2025-01-02;"quinta-feira";"19:20:00";"RS";290;347,8;"SAO SEPE";"Aus�ncia de rea��o do condutor";"Colis�o frontal";"Com V�timas Feridas";"Anoitecer";"Decrescente";"C�u Claro";"Simples";"Curva";"N�o";4;0;0;2;1;2;2;4;-30,367035;-53,606186;"SPRF-RS";"DEL09-RS";"UOP02-DEL09-RS"
652819;2025-01-02;"quinta-feira";"19:40:00";"TO";230;95;"SAO BENTO DO TOCANTINS";"Ultrapassagem Indevida";"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Aclive";"N�o";2;0;1;0;1;0;1;2;-6,03546808;-47,92978989;"SPRF-TO";"DEL02-TO";"UOP03-DEL02-TO"     
652821;2025-01-02;"quinta-feira";"18:20:00";"RJ";393;167;"TRES RIOS";"Rea��o tardia ou ineficiente do condutor";"Sa�da de leito carro��vel";"Com V�timas Feridas";"Anoitecer";"Decrescente";"C�u Claro";"Simples";"Curva";"Sim";3;0;1;0;1;1;1;2;-22,12309905;-43,20363803;"SPRF-RJ";"DEL05-RJ";"UOP01-DEL05-RJ"   
652829;2025-01-02;"quinta-feira";"15:30:00";"PR";376;440;"TIBAGI";"Aus�ncia de rea��o do condutor";"Colis�o com objeto";"Sem V�timas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Curva;Declive";"N�o";2;0;0;0;1;2;0;3;-24,803598;-50,490267;"SPRF-PR";"DEL03-PR";"UOP02-DEL03-PR"
652830;2025-01-02;"quinta-feira";"15:00:00";"PI";135;49,5;"JERUMENHA";"Demais falhas mec�nicas ou el�tricas";"Inc�ndio";"Sem V�timas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";2;0;0;0;1;2;0;3;-7,13765891;-43,55761904;"SPRF-PI";"DEL03-PI";"UOP01-DEL03-PI"
652838;2025-01-02;"quinta-feira";"20:45:00";"GO";364;299;"MINEIROS";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"Sim";3;1;0;0;1;1;0;3;-17,559059;-52,528431;"SPRF-GO";"DEL05-GO";"UOP01-DEL05-GO"
652842;2025-01-02;"quinta-feira";"17:15:00";"PR";369;413,2;"JURANDA";"Demais falhas mec�nicas ou el�tricas";"Colis�o frontal";"Com V�timas Fatais";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";7;1;0;3;2;1;3;4;-24,45282227;-52,84863369;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
652849;2025-01-02;"quinta-feira";"21:30:00";"MG";116;551,9;"SANTA BARBARA DO LESTE";"Pedestre andava na pista";"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";2;0;1;0;1;0;1;2;-19,98476697;-42,1434265;"SPRF-MG";"DEL06-MG";"UOP02-DEL06-MG"   
652861;2025-01-03;"sexta-feira";"00:30:00";"GO";20;1;"FORMOSA";"Rea��o tardia ou ineficiente do condutor";"Colis�o lateral sentido oposto";"Sem V�timas";"Plena Noite";"Crescente";"Chuva";"Simples";"Em Obras;Declive;Curva";"Sim";5;0;0;0;4;1;0;2;-15,579424;-47,334297;"SPRF-DF";"DEL02-DF";"UOP02-DEL02-DF"   
652862;2025-01-03;"sexta-feira";"00:10:00";"SC";282;489,4;"FAXINAL DOS GUEDES";"Ultrapassagem Indevida";"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";8;0;7;0;1;0;7;3;-26,870375;-52,274731;"SPRF-SC";"DEL07-SC";"UOP01-DEL07-SC"
